"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 23 08:42:08 GMT 2021","Fri Jul 23 08:42:09 GMT 2021","1101","","ru.netology.cases.OrderByCardTest","","ru.netology.cases.OrderByCardTest","shouldNotSendWithTooBigMonth","Заявка ""Оплата по карте"" не отправляется со значением месяца, больше ""12"", в поле ""Месяц""",""
"passed","Fri Jul 23 08:43:17 GMT 2021","Fri Jul 23 08:43:25 GMT 2021","8132","","ru.netology.cases.OrderByCredit","","ru.netology.cases.OrderByCredit","shouldApprovedWithApprovedCard","Заявка ""Кредит по данным карты"", заполненная валидными данными карты со статусом Approved успешно одобрена банком",""
"passed","Fri Jul 23 08:41:02 GMT 2021","Fri Jul 23 08:41:13 GMT 2021","11321","","ru.netology.cases.DataBaseTest","","ru.netology.cases.DataBaseTest","shouldApprovedOrderByCardIntoDatabase","После успешной заявки ""Оплата по карте"", данные о платеже со статусом APPROVED сохраняются в базе данных",""
"passed","Fri Jul 23 08:43:16 GMT 2021","Fri Jul 23 08:43:17 GMT 2021","964","","ru.netology.cases.OrderByCredit","","ru.netology.cases.OrderByCredit","shouldNotSendWithPastPeriod","Заявка ""Кредит по данным карты"" не отправляется со значением года прошлого периода в поле ""Год""",""
"failed","Fri Jul 23 08:41:50 GMT 2021","Fri Jul 23 08:41:54 GMT 2021","4642","","ru.netology.cases.OrderByCardTest","","ru.netology.cases.OrderByCardTest","shouldNotSendEmptyFields","Пустая форма заявки ""Оплата по карте"" не отправляется в банк",""
"failed","Fri Jul 23 08:42:10 GMT 2021","Fri Jul 23 08:42:31 GMT 2021","21049","","ru.netology.cases.OrderByCardTest","","ru.netology.cases.OrderByCardTest","shouldApprovedWithApprovedCard","Заявка ""Оплата по карте"", заполненная валидными данными карты со статусом Approved успешно одобрена банком",""
"passed","Fri Jul 23 08:42:39 GMT 2021","Fri Jul 23 08:42:40 GMT 2021","1042","","ru.netology.cases.OrderByCredit","","ru.netology.cases.OrderByCredit","shouldNotSendWithNextPeriod","Заявка ""Кредит по данным карты"" не отправляется со значением года далекого будущего периода в поле ""Год""",""
"passed","Fri Jul 23 08:41:27 GMT 2021","Fri Jul 23 08:41:28 GMT 2021","1145","","ru.netology.cases.OrderByCardTest","","ru.netology.cases.OrderByCardTest","shouldNotSendWithNextPeriod","Заявка ""Оплата по карте"" не отправляется со значением года далекого будущего периода в поле ""Год""",""
"passed","Fri Jul 23 08:42:37 GMT 2021","Fri Jul 23 08:42:39 GMT 2021","1171","","ru.netology.cases.OrderByCardTest","","ru.netology.cases.OrderByCardTest","shouldNotSendWithShortCardNumber","Заявка ""Оплата по карте"" не отправляется с невалидным значением в поле ""Номер карты""",""
"passed","Fri Jul 23 08:43:11 GMT 2021","Fri Jul 23 08:43:15 GMT 2021","4023","","ru.netology.cases.OrderByCredit","","ru.netology.cases.OrderByCredit","shouldDeclinedWithInvalidCard","Заявка ""Кредит по данным карты"", заполненная невалидными данными карты, отклонена банком",""
